prix_reel,prix_pred,diff
22190,22190.0,0.0
28999,28999.0,0.0
29199,29199.0,0.0
42390,42390.0,0.0
16999,16999.0,0.0
25499,25499.0,0.0
19999,19999.0,0.0
16990,16990.0,0.0
16740,16740.0,0.0
15499,15244.5,-254.5
32980,32980.0,0.0
23399,23399.0,0.0
19499,19499.0,0.0
14999,14999.0,0.0
18990,18990.0,0.0
37500,25500.0,-12000.0
25299,25299.0,0.0
16979,16979.0,0.0
26977,26977.0,0.0
19999,19999.0,0.0
23999,23499.0,-500.0
29599,29999.0,400.0
36490,36490.0,0.0
18999,27499.0,8500.0
32499,32499.0,0.0
21999,21999.0,0.0
16790,16790.0,0.0
14499,14499.0,0.0
22499,22499.0,0.0
22999,22999.0,0.0
23490,24325.0,835.0
26499,23999.0,-2500.0
24980,24980.0,0.0
33900,36855.0,2955.0
28990,29390.0,400.0
16990,16990.0,0.0
20979,29299.0,8320.0
24490,22990.0,-1500.0
15480,15480.0,0.0
15480,15480.0,0.0
16499,10980.0,-5519.0
26999,26999.0,0.0
12499,18699.0,6200.0
15499,15499.0,0.0
33388,27171.25,-6216.75
12279,12279.0,0.0
18280,18280.0,0.0
15299,15299.0,0.0
15799,15799.0,0.0
32999,35299.0,2300.0
36999,28580.0,-8419.0
23988,23988.0,0.0
22969,16990.0,-5979.0
28999,28999.0,0.0
24980,24980.0,0.0
17499,17499.0,0.0
36999,36999.0,0.0
37599,37599.0,0.0
20499,20499.0,0.0
23499,27480.0,3981.0
9299,9299.0,0.0
13799,13799.0,0.0
40090,40090.0,0.0
37800,36092.0,-1708.0
14580,13417.0,-1163.0
15199,17999.0,2800.0
8990,8990.0,0.0
12999,12999.0,0.0
21999,21999.0,0.0
19580,19580.0,0.0
10999,9490.0,-1509.0
11990,11990.0,0.0
11690,14999.0,3309.0
29299,29299.0,0.0
41999,41999.0,0.0
22990,22990.0,0.0
13499,13499.0,0.0
22399,22399.0,0.0
14560,14560.0,0.0
14499,14499.0,0.0
12999,12999.0,0.0
24299,24299.0,0.0
16999,16999.0,0.0
21999,16990.0,-5009.0
12999,12999.0,0.0
23699,23699.0,0.0
17799,23499.0,5700.0
10999,10999.0,0.0
17299,17299.0,0.0
22990,23499.0,509.0
31499,31990.0,491.0
32499,41499.0,9000.0
31499,29649.0,-1850.0
38799,38799.0,0.0
34999,34999.0,0.0
18499,18499.0,0.0
31480,31480.0,0.0
19980,19980.0,0.0
11980,15499.0,3519.0
19999,19749.0,-250.0
18499,18499.0,0.0
26499,26499.0,0.0
13499,13499.0,0.0
15999,15999.0,0.0
34490,31999.0,-2491.0
11699,11699.0,0.0
19299,19299.0,0.0
28999,32999.0,4000.0
26990,40999.0,14009.0
13999,13999.0,0.0
14390,14390.0,0.0
31499,30499.0,-1000.0
19499,14999.0,-4500.0
29999,26979.0,-3020.0
9499,9499.0,0.0
31980,31980.0,0.0
13999,13999.0,0.0
24979,24979.0,0.0
14999,14999.0,0.0
24999,23499.0,-1500.0
15479,15479.0,0.0
18499,18999.0,500.0
12799,12799.0,0.0
26999,29499.0,2500.0
15279,15279.0,0.0
28999,28999.0,0.0
11499,11499.0,0.0
23960,35799.0,11839.0
22699,22699.0,0.0
18908,19980.0,1072.0
12999,12999.0,0.0
12979,12979.0,0.0
12299,12299.0,0.0
22299,31293.0,8994.0
41276,41276.0,0.0
27799,27799.0,0.0
14990,13999.0,-991.0
15999,15999.0,0.0
20980,20980.0,0.0
16299,16299.0,0.0
20999,15799.0,-5200.0
34990,34990.0,0.0
16990,16990.0,0.0
16899,16899.0,0.0
22299,22299.0,0.0
14899,14899.0,0.0
27470,30490.0,3020.0
12299,12299.0,0.0
20499,20499.0,0.0
12599,12599.0,0.0
39899,36855.0,-3044.0
21990,21990.0,0.0
11999,11999.0,0.0
12499,12499.0,0.0
19499,19499.0,0.0
19979,19979.0,0.0
15690,15690.0,0.0
10490,10490.0,0.0
9999,9999.0,0.0
20999,20999.0,0.0
38399,38399.0,0.0
22199,17499.0,-4700.0
15499,15499.0,0.0
12999,12999.0,0.0
36799,36799.0,0.0
16499,16499.0,0.0
20999,20999.0,0.0
24990,24990.0,0.0
14999,14999.0,0.0
27499,27499.0,0.0
13980,13980.0,0.0
23480,23480.0,0.0
15980,15980.0,0.0
11299,11299.0,0.0
18499,18499.0,0.0
9490,9490.0,0.0
16379,16379.0,0.0
23789,23789.0,0.0
26999,26999.0,0.0
18399,18399.0,0.0
39010,39010.0,0.0
16799,16799.0,0.0
20499,20499.0,0.0
24980,24980.0,0.0
16799,17980.0,1181.0
20389,20389.0,0.0
12444,12444.0,0.0
15999,15999.0,0.0
13999,14932.333333333334,933.3333333333339
25799,22299.0,-3500.0
13999,13999.0,0.0
16446,16446.0,0.0
26979,26979.0,0.0
10499,10499.0,0.0
9499,9499.0,0.0
24299,24299.0,0.0
21499,17499.0,-4000.0
27499,27499.0,0.0
9490,9490.0,0.0
23499,23499.0,0.0
32490,32490.0,0.0
39999,39999.0,0.0
21482,21482.0,0.0
16999,16999.0,0.0
35990,35990.0,0.0
20499,20499.0,0.0
14999,14999.0,0.0
14499,14499.0,0.0
11025,10439.0,-586.0
13986,13986.0,0.0
17499,22999.0,5500.0
11350,11350.0,0.0
26999,26999.0,0.0
29990,29990.0,0.0
17999,17999.0,0.0
15499,11799.0,-3700.0
20989,20989.0,0.0
13499,13499.0,0.0
13799,13799.0,0.0
16299,14799.0,-1500.0
18499,18499.0,0.0
16478,12499.0,-3979.0
15299,15299.0,0.0
29448,29448.0,0.0
29799,29799.0,0.0
10599,10599.0,0.0
13999,13999.0,0.0
15499,15499.0,0.0
14489,14489.0,0.0
29999,28299.0,-1700.0
9974,9974.0,0.0
16999,16999.0,0.0
15699,15699.0,0.0
16499,16499.0,0.0
16999,10378.0,-6621.0
12599,12599.0,0.0
34900,34900.0,0.0
10480,10480.0,0.0
35999,33249.0,-2750.0
15999,16499.0,500.0
31299,31299.0,0.0
15999,15999.0,0.0
26999,26999.0,0.0
15799,15799.0,0.0
24999,24999.0,0.0
11999,11999.0,0.0
16499,16499.0,0.0
32999,32999.0,0.0
19799,17999.0,-1800.0
23990,23990.0,0.0
25399,25399.0,0.0
35490,26499.0,-8991.0
32900,32900.0,0.0
9499,9989.0,490.0
16499,16499.0,0.0
16990,16990.0,0.0
13499,13499.0,0.0
28999,28999.0,0.0
8980,8980.0,0.0
31799,30299.0,-1500.0
12999,12999.0,0.0
35999,35999.0,0.0
17999,17999.0,0.0
25977,32900.0,6923.0
17280,17280.0,0.0
14590,14590.0,0.0
31990,31990.0,0.0
17990,17990.0,0.0
19599,19599.0,0.0
37999,37999.0,0.0
29980,29980.0,0.0
12399,12399.0,0.0
38499,36855.0,-1644.0
39400,34695.0,-4705.0
25990,25990.0,0.0
30980,30980.0,0.0
35299,35299.0,0.0
31299,31299.0,0.0
26799,26799.0,0.0
27490,19499.0,-7991.0
14979,15978.0,999.0
25580,25580.0,0.0
31599,31364.0,-235.0
17900,17900.0,0.0
19999,20999.0,1000.0
12390,12390.0,0.0
13580,13580.0,0.0
9480,9480.0,0.0
16999,16999.0,0.0
21999,21799.0,-200.0
22490,22490.0,0.0
15979,15979.0,0.0
24999,24999.0,0.0
21479,21479.0,0.0
27999,30999.0,3000.0
16499,16999.0,500.0
28290,28290.0,0.0
18280,18280.0,0.0
17499,17499.0,0.0
20990,20990.0,0.0
28917,28917.0,0.0
19890,19890.0,0.0
33999,25999.0,-8000.0
38980,35490.0,-3490.0
13799,13799.0,0.0
18480,18480.0,0.0
25799,31599.0,5800.0
24999,24999.0,0.0
12980,12980.0,0.0
12999,12999.0,0.0
31499,31499.0,0.0
14490,14490.0,0.0
28990,28990.0,0.0
20499,20499.0,0.0
32990,32990.0,0.0
25499,25499.0,0.0
20999,17999.0,-3000.0
27800,27800.0,0.0
29980,29980.0,0.0
27799,27799.0,0.0
15999,15999.0,0.0
18699,18699.0,0.0
30299,31224.0,925.0
40990,40990.0,0.0
12999,12999.0,0.0
29980,31293.0,1313.0
15299,15299.0,0.0
17299,21799.0,4500.0
22999,22999.0,0.0
12999,12999.0,0.0
18999,18999.0,0.0
16989,14979.0,-2010.0
30299,30299.0,0.0
31599,31224.0,-375.0
37799,37799.0,0.0
33999,34865.666666666664,866.6666666666642
23299,23299.0,0.0
21990,22499.0,509.0
17826,17826.0,0.0
15990,14999.0,-991.0
24299,19999.0,-4300.0
22999,22999.0,0.0
23480,23480.0,0.0
14799,14499.0,-300.0
40990,39994.5,-995.5
9900,9900.0,0.0
8980,8980.0,0.0
28499,28499.0,0.0
21999,21999.0,0.0
21342,21342.0,0.0
18499,17280.0,-1219.0
16999,16999.0,0.0
9999,9999.0,0.0
29999,29999.0,0.0
29499,18979.0,-10520.0
17599,17599.0,0.0
12476,12476.0,0.0
18480,19999.0,1519.0
31499,31499.0,0.0
15499,15799.0,300.0
16999,15990.0,-1009.0
28999,35999.0,7000.0
25999,25999.0,0.0
20499,20499.0,0.0
21999,21999.0,0.0
16499,16499.0,0.0
12979,16999.0,4020.0
21699,21699.0,0.0
10999,10999.0,0.0
21799,21799.0,0.0
29499,27171.25,-2327.75
35499,35499.0,0.0
15299,15299.0,0.0
31990,28494.5,-3495.5
24299,24299.0,0.0
16980,16980.0,0.0
16999,16999.0,0.0
13299,13299.0,0.0
30799,30799.0,0.0
23999,27489.0,3490.0
23799,24999.0,1200.0
20989,20989.0,0.0
20600,16490.0,-4110.0
41499,41499.0,0.0
18990,23999.0,5009.0
12499,10999.0,-1500.0
28499,28499.0,0.0
17480,17480.0,0.0
18499,18499.0,0.0
23299,23299.0,0.0
16490,16490.0,0.0
13699,12980.0,-719.0
14999,14999.0,0.0
22999,22999.0,0.0
21299,19477.0,-1822.0
29280,29280.0,0.0
25999,25999.0,0.0
17999,17999.0,0.0
8999,8999.0,0.0
14399,14399.0,0.0
11999,11999.0,0.0
12499,12499.0,0.0
13999,13999.0,0.0
12452,17499.0,5047.0
12480,12480.0,0.0
21799,21799.0,0.0
24499,23456.0,-1043.0
35499,34865.666666666664,-633.3333333333358
15999,15999.0,0.0
26699,26699.0,0.0
16280,16280.0,0.0
20971,20971.0,0.0
36999,36999.0,0.0
15499,15499.0,0.0
18490,18490.0,0.0
22499,22499.0,0.0
29299,29299.0,0.0
15999,19999.0,4000.0
27990,27990.0,0.0
25499,23989.0,-1510.0
19379,19379.0,0.0
17480,17480.0,0.0
19499,19499.0,0.0
36499,36499.0,0.0
27499,27499.0,0.0
15099,15099.0,0.0
17499,17499.0,0.0
17999,17999.0,0.0
15799,15799.0,0.0
11587,11587.0,0.0
9332,9332.0,0.0
11979,11979.0,0.0
17290,17290.0,0.0
27790,27790.0,0.0
16999,27499.0,10500.0
26900,18999.0,-7901.0
23499,23499.0,0.0
35980,35980.0,0.0
24499,28999.0,4500.0
30799,28499.0,-2300.0
19499,19499.0,0.0
14999,14999.0,0.0
21299,21299.0,0.0
35900,35900.0,0.0
15979,15979.0,0.0
8999,10799.0,1800.0
20999,14999.0,-6000.0
29799,31224.0,1425.0
17689,14999.0,-2690.0
14500,14500.0,0.0
12499,12499.0,0.0
29999,29999.0,0.0
15799,15799.0,0.0
36999,32999.0,-4000.0
16900,16900.0,0.0
21999,21999.0,0.0
13999,13999.0,0.0
38999,38999.0,0.0
34990,34990.0,0.0
17499,17499.0,0.0
29499,29499.0,0.0
35399,35399.0,0.0
19799,19799.0,0.0
16978,17980.0,1002.0
17799,18499.0,700.0
26299,17999.0,-8300.0
22999,22999.0,0.0
32999,32999.0,0.0
13199,13199.0,0.0
15499,15499.0,0.0
19299,19299.0,0.0
22499,22499.0,0.0
12829,12829.0,0.0
23999,23999.0,0.0
27999,27999.0,0.0
20990,20990.0,0.0
16999,16999.0,0.0
21999,21999.0,0.0
15799,20990.0,5191.0
11499,11499.0,0.0
16799,16799.0,0.0
19799,19799.0,0.0
27586,27586.0,0.0
24999,24999.0,0.0
21299,21299.0,0.0
31990,31990.0,0.0
16990,16990.0,0.0
15999,15999.0,0.0
19550,19550.0,0.0
12799,14499.0,1700.0
25799,25799.0,0.0
13499,13499.0,0.0
10299,10299.0,0.0
13899,13899.0,0.0
34299,34299.0,0.0
13847,13847.0,0.0
22499,22499.0,0.0
12799,12799.0,0.0
15499,15499.0,0.0
21499,25999.0,4500.0
14499,14499.0,0.0
17999,18299.0,300.0
8999,8999.0,0.0
12799,12799.0,0.0
25999,25999.0,0.0
35790,31999.0,-3791.0
23999,23999.0,0.0
25290,25290.0,0.0
19989,19989.0,0.0
39434,39434.0,0.0
11980,11980.0,0.0
22399,24488.0,2089.0
26499,26499.0,0.0
14999,14999.0,0.0
19999,19999.0,0.0
15499,15499.0,0.0
27699,27699.0,0.0
10980,10980.0,0.0
14599,14599.0,0.0
22299,22299.0,0.0
15499,15499.0,0.0
28999,28999.0,0.0
20580,20799.0,219.0
12499,11799.0,-700.0
14299,14299.0,0.0
24299,18499.0,-5800.0
35900,35900.0,0.0
16499,12980.0,-3519.0
27999,27999.0,0.0
21999,21999.0,0.0
23999,23999.0,0.0
20499,20499.0,0.0
13999,18490.0,4491.0
16799,16799.0,0.0
12699,12699.0,0.0
22999,22999.0,0.0
30999,30999.0,0.0
37990,37990.0,0.0
21499,21499.0,0.0
15488,15488.0,0.0
13299,13299.0,0.0
11999,11999.0,0.0
16399,16399.0,0.0
27299,25499.0,-1800.0
10390,10390.0,0.0
15599,15599.0,0.0
15999,15999.0,0.0
15480,15480.0,0.0
10479,10479.0,0.0
14480,12799.0,-1681.0
16980,19999.0,3019.0
22999,22999.0,0.0
10979,10979.0,0.0
12999,12999.0,0.0
31990,31990.0,0.0
12999,12999.0,0.0
23280,23280.0,0.0
26999,26999.0,0.0
32500,32500.0,0.0
28999,28999.0,0.0
11299,11299.0,0.0
12705,12705.0,0.0
9299,9299.0,0.0
21980,21980.0,0.0
18499,18499.0,0.0
27999,30999.0,3000.0
27980,28980.0,1000.0
10280,10280.0,0.0
19699,19699.0,0.0
8499,8499.0,0.0
13499,13499.0,0.0
19980,19980.0,0.0
10999,10999.0,0.0
25990,18599.0,-7391.0
13580,11990.0,-1590.0
23290,23290.0,0.0
15469,15469.0,0.0
27499,23499.0,-4000.0
9299,9299.0,0.0
21999,19999.0,-2000.0
14299,14299.0,0.0
10980,10980.0,0.0
18999,18999.0,0.0
25988,25988.0,0.0
14620,13689.0,-931.0
21579,21579.0,0.0
12790,12790.0,0.0
23999,23999.0,0.0
29979,29979.0,0.0
14999,14980.0,-19.0
25499,25499.0,0.0
12499,12499.0,0.0
16085,16085.0,0.0
24488,24488.0,0.0
22499,22299.0,-200.0
16799,16799.0,0.0
12990,13480.0,490.0
17499,11989.0,-5510.0
23999,11499.0,-12500.0
18290,18290.0,0.0
29699,20299.0,-9400.0
15299,15299.0,0.0
23999,23999.0,0.0
17999,17999.0,0.0
15799,15799.0,0.0
22499,22499.0,0.0
13999,13999.0,0.0
27579,27579.0,0.0
17499,17499.0,0.0
19978,19978.0,0.0
17999,17999.0,0.0
24844,24844.0,0.0
32799,32799.0,0.0
11999,12799.0,800.0
13478,13478.0,0.0
22999,22999.0,0.0
15299,16150.0,851.0
12499,13999.0,1500.0
31299,31224.0,-75.0
37299,37299.0,0.0
22979,22979.0,0.0
18999,18999.0,0.0
15499,15499.0,0.0
19799,19799.0,0.0
17499,14499.0,-3000.0
22680,22680.0,0.0
37699,37699.0,0.0
35299,35299.0,0.0
23299,23299.0,0.0
12799,12799.0,0.0
14499,14499.0,0.0
18799,18799.0,0.0
12299,12299.0,0.0
18499,18499.0,0.0
18899,18899.0,0.0
22990,20499.0,-2491.0
18599,18599.0,0.0
13299,13299.0,0.0
35699,35699.0,0.0
15977,15977.0,0.0
20999,20999.0,0.0
16999,16999.0,0.0
15799,15799.0,0.0
13549,13549.0,0.0
14499,14499.0,0.0
21999,21999.0,0.0
15499,14980.0,-519.0
33999,33999.0,0.0
26379,26379.0,0.0
14999,14999.0,0.0
22999,22999.0,0.0
12980,12980.0,0.0
36500,35900.0,-600.0
5499,5499.0,0.0
14999,14999.0,0.0
22499,16999.0,-5500.0
41699,41699.0,0.0
25999,25999.0,0.0
37900,37900.0,0.0
14900,14900.0,0.0
27299,33477.0,6178.0
17499,17499.0,0.0
26499,24999.0,-1500.0
37999,37999.0,0.0
41499,41499.0,0.0
33499,34865.666666666664,1366.6666666666642
23499,23499.0,0.0
10499,10499.0,0.0
19999,19999.0,0.0
25990,18999.0,-6991.0
13999,14480.0,481.0
19299,19299.0,0.0
39499,39499.0,0.0
12980,12980.0,0.0
34499,34499.0,0.0
30489,30489.0,0.0
27999,27999.0,0.0
9999,9999.0,0.0
39799,36480.0,-3319.0
16299,18999.0,2700.0
26299,26299.0,0.0
19399,19399.0,0.0
25999,25999.0,0.0
15499,15499.0,0.0
14899,14899.0,0.0
18999,18999.0,0.0
11980,11980.0,0.0
27999,27999.0,0.0
18499,18499.0,0.0
14480,14480.0,0.0
20299,20299.0,0.0
23799,19999.0,-3800.0
29980,29980.0,0.0
27699,19499.0,-8200.0
9299,9299.0,0.0
24999,24999.0,0.0
31990,31990.0,0.0
27499,27499.0,0.0
11578,11578.0,0.0
8999,8999.0,0.0
10911,10911.0,0.0
15499,15499.0,0.0
18599,18599.0,0.0
20799,20799.0,0.0
19999,19999.0,0.0
20999,20999.0,0.0
29999,29999.0,0.0
17499,17499.0,0.0
12580,12580.0,0.0
23999,22899.0,-1100.0
19975,19975.0,0.0
14999,14999.0,0.0
18199,18199.0,0.0
15999,15999.0,0.0
12499,12880.0,381.0
20999,20999.0,0.0
23976,23976.0,0.0
14499,14499.0,0.0
24299,27171.25,2872.25
19599,19599.0,0.0
23476,25399.0,1923.0
19999,19999.0,0.0
14999,13999.0,-1000.0
23499,23499.0,0.0
17499,17499.0,0.0
14478,14478.0,0.0
18999,18999.0,0.0
20999,20999.0,0.0
37990,33994.5,-3995.5
12499,12499.0,0.0
10280,10280.0,0.0
17989,17989.0,0.0
15999,15999.0,0.0
22999,22999.0,0.0
23799,23799.0,0.0
31490,31490.0,0.0
19900,19900.0,0.0
24999,28494.5,3495.5
12499,12499.0,0.0
12880,12880.0,0.0
13224,13224.0,0.0
27299,27299.0,0.0
8890,8890.0,0.0
29299,29299.0,0.0
12980,12980.0,0.0
14999,14999.0,0.0
19799,19799.0,0.0
22999,22999.0,0.0
11999,11999.0,0.0
10999,10999.0,0.0
18199,18199.0,0.0
31599,31599.0,0.0
19990,19990.0,0.0
11980,13999.0,2019.0
15290,15290.0,0.0
30799,30799.0,0.0
22486,35399.0,12913.0
25499,25499.0,0.0
18799,18799.0,0.0
27699,27699.0,0.0
15299,21499.0,6200.0
17488,17488.0,0.0
13699,13699.0,0.0
18840,18840.0,0.0
26290,26290.0,0.0
31900,33945.0,2045.0
33499,36490.0,2991.0
16799,16799.0,0.0
19588,14990.0,-4598.0
18199,18199.0,0.0
18990,18990.0,0.0
26199,26199.0,0.0
19979,19979.0,0.0
18990,20999.0,2009.0
14999,14999.0,0.0
17900,17900.0,0.0
16480,16480.0,0.0
13678,13678.0,0.0
19499,19499.0,0.0
27499,27499.0,0.0
39799,39799.0,0.0
30999,30999.0,0.0
15199,15199.0,0.0
28999,26290.0,-2709.0
39290,39290.0,0.0
9479,9479.0,0.0
23999,23999.0,0.0
9979,9979.0,0.0
27180,27180.0,0.0
29990,29990.0,0.0
30999,31224.0,225.0
19900,19900.0,0.0
37999,37999.0,0.0
13980,13980.0,0.0
26395,26395.0,0.0
18499,18499.0,0.0
16399,16399.0,0.0
14479,14698.0,219.0
25490,25490.0,0.0
21999,21999.0,0.0
14499,14499.0,0.0
21299,21299.0,0.0
14990,14990.0,0.0
22979,22999.0,20.0
17999,17999.0,0.0
14450,14450.0,0.0
19499,19499.0,0.0
13989,13989.0,0.0
22999,22799.0,-200.0
27690,27690.0,0.0
20799,20799.0,0.0
25499,23999.0,-1500.0
17499,17799.0,300.0
14299,14299.0,0.0
23980,23980.0,0.0
11390,11390.0,0.0
17999,17999.0,0.0
34990,35522.0,532.0
14851,12499.0,-2352.0
23999,23999.0,0.0
17499,17499.0,0.0
26990,26990.0,0.0
11499,13299.0,1800.0
20999,20999.0,0.0
25999,25999.0,0.0
17299,17299.0,0.0
19999,19999.0,0.0
14799,15499.0,700.0
12480,9800.0,-2680.0
20799,20799.0,0.0
16990,16990.0,0.0
12985,12985.0,0.0
36499,41499.0,5000.0
39988,39988.0,0.0
17888,17888.0,0.0
28299,26499.0,-1800.0
23499,23499.0,0.0
18299,18299.0,0.0
16499,16499.0,0.0
13990,13990.0,0.0
16490,16490.0,0.0
27975,27798.5,-176.5
31799,31799.0,0.0
22999,22999.0,0.0
11999,11999.0,0.0
19499,15299.0,-4200.0
36480,36480.0,0.0
39990,39990.0,0.0
30480,30480.0,0.0
11980,11980.0,0.0
17999,17999.0,0.0
28999,28999.0,0.0
15980,15980.0,0.0
27299,31299.0,4000.0
27990,31790.0,3800.0
30499,27699.0,-2800.0
15499,15499.0,0.0
30999,30999.0,0.0
12999,12999.0,0.0
30990,30980.0,-10.0
41499,41499.0,0.0
27900,27900.0,0.0
14990,14990.0,0.0
13499,13499.0,0.0
19980,19980.0,0.0
26499,26499.0,0.0
16299,20980.0,4681.0
18499,18499.0,0.0
18799,18799.0,0.0
18480,18480.0,0.0
21499,21499.0,0.0
12999,11299.0,-1700.0
12499,12499.0,0.0
26990,37500.0,10510.0
29499,29499.0,0.0
12299,12299.0,0.0
16999,16999.0,0.0
15299,15299.0,0.0
20590,20590.0,0.0
19999,19999.0,0.0
15999,16790.0,791.0
18799,18799.0,0.0
14200,14200.0,0.0
23999,23999.0,0.0
17499,17499.0,0.0
22990,22990.0,0.0
31790,31790.0,0.0
15999,15999.0,0.0
13480,13480.0,0.0
12399,11299.0,-1100.0
17350,24999.0,7649.0
25499,25499.0,0.0
15199,15199.0,0.0
23299,23299.0,0.0
14990,14990.0,0.0
14999,14999.0,0.0
14299,14299.0,0.0
11999,11999.0,0.0
8999,8999.0,0.0
18499,18499.0,0.0
15599,15599.0,0.0
28799,21999.0,-6800.0
18980,18980.0,0.0
15990,17980.0,1990.0
20999,20999.0,0.0
17980,17980.0,0.0
10299,9800.0,-499.0
31999,31999.0,0.0
23999,23999.0,0.0
20299,20299.0,0.0
14500,14500.0,0.0
16299,16299.0,0.0
17999,17999.0,0.0
23980,22899.0,-1081.0
36999,36999.0,0.0
20990,20990.0,0.0
9880,9880.0,0.0
